user_id	bundle_id
40122	23619
40123	167
40123	18915
40123	19885
40124	9502
40124	15623
40124	25110
40125	16916
40125	18961
40125	23076
40126	1239
40126	11069
40126	20818
40127	4945
40127	9565
40127	26020
40128	8893
40128	11402
40128	11754
40129	13408
40129	20526
40129	20945
40130	6649
40130	14341
40130	16330
40131	2017
40131	6612
40131	23299
40132	3311
40132	14383
40132	17213
40133	13462
40133	14162
40133	19405
40134	11290
40134	14724
40134	20357
40135	11154
40135	14510
40135	25433
40136	2398
40136	21025
40136	26913
40137	2885
40137	20409
40137	20785
40138	3420
40138	6836
40138	24155
40139	4804
40139	7023
40139	23381
40140	8048
40140	18915
40140	23671
40141	14853
40141	15096
40141	24250
40142	3943
40142	9838
40142	11047
40143	21956
40143	22886
40143	26177
40144	1385
40144	21987
40144	26496
40145	3453
40145	20825
40145	24473
40146	3552
40146	8596
40146	14176
40147	1122
40147	8046
40147	13765
40148	6373
40148	18672
40148	27622
40149	1295
40149	8886
40149	10325
40150	15745
40150	18839
40150	19669
40151	2201
40151	16946
40151	26824
40152	2767
40152	12217
40152	17047
40153	3388
40153	12574
40153	12712
40154	3392
40154	7710
40154	20832
40155	9254
40155	9384
40155	14162
40156	1418
40156	1994
40156	8439
40157	11862
40157	14341
40157	17493
40158	4481
40158	10517
40158	21961
40159	3935
40159	19716
40159	23462
40160	8886
40160	23299
40160	24716
40161	2763
40161	3720
40161	20582
40162	14179
40162	24164
40162	24838
40163	12574
40163	24716
40163	27322
40164	323
40164	3392
40164	10638
40165	8350
40165	18380
40165	23989
40166	4098
40166	10218
40166	18674
40167	665
40167	1931
40167	27207
40168	15650
40168	25032
40168	26118
40169	1231
40169	7165
40169	10218
40170	3311
40170	18644
40170	26020
40171	2036
40171	5196
40171	23317
40172	1461
40172	12885
40172	27567
40173	5956
40173	15745
40173	24557
40174	3753
40174	12849
40174	18674
40175	8452
40175	16654
40175	18196
40176	5387
40176	22000
40176	27567
40177	15947
40177	20318
40177	23478
40178	11930
40178	14303
40178	24076
40179	5855
40179	22958
40179	25370
40180	4822
40180	20619
40180	26509
40181	15437
40181	21994
40181	23065
40182	7096
40182	13019
40182	25915
40183	6071
40183	26056
40183	26769
40184	9735
40184	14176
40184	16612
40185	2968
40185	3674
40185	23869
40186	5435
40186	23516
40186	25489
40187	654
40187	22762
40187	25276
40188	11359
40188	15064
40188	21837
40189	6078
40189	23407
40189	26118
40190	12607
40190	19330
40190	25924
40191	20626
40191	20957
40191	24840
40192	9326
40192	14878
40192	21101
40193	859
40193	1675
40193	16946
40194	2719
40194	5362
40194	17100
40195	8311
40195	14118
40195	21664
40196	9302
40196	13765
40196	19340
40197	13221
40197	15952
40197	23033
40198	9167
40198	16644
40198	21021
40199	1062
40199	7984
40199	20085
40200	6465
40200	17751
40200	23192
40201	4026
40201	13057
40201	23266
40202	2885
40202	9215
40202	21353
40203	5855
40203	8683
40203	27422
40204	17248
40204	25353
40204	27404
40205	18244
40205	20224
40205	24457
40206	830
40206	9831
40206	19619
40207	12184
40207	15557
40207	20229
40208	5571
40208	6863
40208	27227
40209	8886
40209	12911
40209	23299
40210	940
40210	5956
40210	25633
40211	14303
40211	20314
40211	21994
40212	8893
40212	25329
40212	27227
40213	6784
40213	17980
40213	23997
40214	10121
40214	14878
40214	18171
40215	4810
40215	20435
40215	23478
40216	5818
40216	14273
40216	15177
40217	3387
40217	18171
40217	26118
40218	11777
40218	20492
40218	25453
40219	12911
40219	20314
40219	23118
40220	19806
40220	24378
40220	24755
40221	4558
40221	12692
40221	21101
40222	11003
40222	18796
40222	24029
40223	7955
40223	8646
40223	9415
40224	6682
40224	8350
40224	8768
40225	7321
40225	11802
40225	27328
40226	4507
40226	4671
40226	15217
40227	3972
40227	14379
40227	18994
40228	11854
40228	19964
40228	24976
40229	9725
40229	14724
40229	23671
40230	10121
40230	18171
40230	19452
40231	22193
40231	23455
40231	23922
40232	13876
40232	15437
40232	15925
40233	4000
40233	5384
40233	7999
40234	4293
40234	13519
40234	18327
40235	9725
40235	15748
40235	23814
40236	1846
40236	5384
40236	20357
40237	10218
40237	16223
40237	27143
40238	15147
40238	15475
40238	23266
40239	179
40239	10992
40239	23024
40240	4121
40240	9708
40240	18266
40241	20375
40241	23516
40241	26300
40242	10491
40242	15064
40242	15535
40243	16092
40243	19938
40243	20384
40244	2425
40244	11525
40244	12759
40245	2719
40245	4605
40245	11059
40246	745
40246	16330
40246	18644
40247	5471
40247	10926
40247	23371
40248	6642
40248	9565
40248	23869
40249	11290
40249	17786
40249	24455
40250	12574
40250	12821
40250	17591
40251	979
40251	8893
40251	22000
40252	16470
40252	21271
40252	24321
40253	21276
40253	23299
40253	23369
40254	8945
40254	15650
40254	27656
40255	7999
40255	23055
40255	26223
40256	483
40256	8683
40256	11092
40257	474
40257	1064
40257	9275
40258	3155
40258	19330
40258	20314
40259	2719
40259	13776
40259	14176
40260	323
40260	7907
40260	23816
40261	5148
40261	9074
40261	12687
40262	6271
40262	10218
40262	26118
40263	7321
40263	22907
40263	24422
40264	1295
40264	23814
40264	25282
40265	3297
40265	9167
40265	20229
40266	18338
40266	21780
40266	26981
40267	1385
40267	5470
40267	12387
40268	1139
40268	12553
40268	13137
40269	4117
40269	14746
40269	25875
40270	5172
40270	17116
40270	23671
40271	1616
40271	17786
40271	20357
40272	3552
40272	14058
40272	18994
40273	5223
40273	5408
40273	25345
40274	10172
40274	16809
40274	21769
40275	12235
40275	20357
40275	21994
40276	12911
40276	20241
40276	21029
40277	7189
40277	19989
40277	23299
40278	3311
40278	23299
40278	24164
40279	9725
40279	18674
40279	23989
40280	16880
40280	22284
40280	25750
40281	7096
40281	13540
40281	14118
40282	7001
40282	13019
40282	20101
40283	7023
40283	15650
40283	25239
40284	2517
40284	14119
40284	19848
40285	5965
40285	12674
40285	25430
40286	11754
40286	16180
40286	19325
40287	9326
40287	19221
40287	26926
40288	4000
40288	8946
40288	18305
40289	13019
40289	13366
40289	23299
40290	8439
40290	14621
40290	24752
40291	2398
40291	12911
40291	19447
40292	2448
40292	3558
40292	17786
40293	17025
40293	21101
40293	21179
40294	9068
40294	24687
40294	25453
40295	3232
40295	14162
40295	26705
40296	1852
40296	11484
40296	25386
40297	2728
40297	19240
40297	21101
40298	22571
40298	23133
40298	23672
40299	2201
40299	14118
40299	25116
40300	1777
40300	18915
40300	25939
40301	678
40301	17079
40301	22432
40302	14675
40302	19719
40302	20537
40303	382
40303	2462
40303	5021
40304	5007
40304	14162
40304	25453
40305	776
40305	8886
40305	13782
40306	4192
40306	5833
40306	21994
40307	880
40307	14143
40307	17667
40308	10848
40308	15314
40308	18042
40309	7656
40309	19920
40309	24620
40310	455
40310	13703
40310	15713
40311	8059
40311	8746
40311	9708
40312	5032
40312	5253
40312	8596
40313	16735
40313	18237
40313	23369
40314	2058
40314	8931
40314	22275
40315	1822
40315	2058
40315	2708
40316	2766
40316	19280
40316	25276
40317	445
40317	4026
40317	19913
40318	3454
40318	6436
40318	8418
40319	18171
40319	18580
40319	23922
40320	6445
40320	11199
40320	19806
40321	14767
40321	20653
40321	23185
40322	12590
40322	17213
40322	20537
40323	278
40323	5470
40323	20860
40324	1741
40324	11177
40324	24723
40325	7571
40325	23989
40325	24422
40326	453
40326	18915
40326	23259
40327	15173
40327	15535
40327	26486
40328	13726
40328	18858
40328	26222
40329	7955
40329	13669
40329	21434
40330	7681
40330	8327
40330	22233
40331	10911
40331	21022
40331	22581
40332	121
40332	9667
40332	10099
40333	15814
40333	19447
40333	25406
40334	5470
40334	15713
40334	26020
40335	121
40335	19425
40335	21822
40336	23869
40336	25754
40336	26486
40337	16328
40337	19452
40337	25453
40338	18141
40338	18894
40338	21338
40339	5229
40339	10911
40339	15116
40340	21449
40340	23332
40340	26926
40341	4847
40341	18422
40341	20314
40342	2542
40342	20035
40342	25974
40343	12574
40343	14118
40343	25946
40344	14118
40344	20033
40344	27280
40345	8230
40345	15905
40345	19425
40346	167
40346	1777
40346	18417
40347	6649
40347	20713
40347	27228
40348	12590
40348	13142
40348	26973
40349	8676
40349	8683
40349	20189
40350	7917
40350	8350
40350	15064
40351	14327
40351	16916
40351	20357
40352	171
40352	15850
40352	21202
40353	19716
40353	22480
40353	27278
40354	4481
40354	22114
40354	25032
40355	2187
40355	18644
40355	25210
40356	3539
40356	4710
40356	10968
40357	1649
40357	12692
40357	22478
40358	14992
40358	15650
40358	18674
40359	11370
40359	22907
40359	26981
40360	18994
40360	19182
40360	23299
40361	2036
40361	22284
40361	23259
40362	200
40362	3943
40362	5080
40363	3943
40363	14954
40363	21157
40364	6798
40364	24223
40364	27124
40365	2728
40365	13673
40365	20436
40366	3943
40366	7023
40366	13847
40367	2452
40367	14730
40367	23266
40368	8886
40368	15064
40368	16687
40369	12743
40369	22514
40369	24164
40370	430
40370	15567
40370	20436
40371	19816
40371	23980
40371	24422
40372	2691
40372	5965
40372	9254
40373	8283
40373	14871
40373	19216
40374	396
40374	4481
40374	12675
40375	4546
40375	22480
40375	25109
40376	1936
40376	5956
40376	22962
40377	8452
40377	13146
40377	23299
40378	20945
40378	22102
40378	26059
40379	12719
40379	20364
40379	23266
40380	3453
40380	6410
40380	11370
40381	3552
40381	19447
40381	24422
40382	11755
40382	16824
40382	27292
40383	3155
40383	23869
40383	26377
40384	10927
40384	18155
40384	24349
40385	7744
40385	13519
40385	24913
40386	17656
40386	21352
40386	21956
40387	5032
40387	5253
40387	24415
40388	33
40388	10121
40388	19447
40389	3943
40389	8046
40389	12575
40390	5818
40390	14040
40390	25132
40391	1008
40391	3982
40391	22795
40392	2058
40392	11264
40392	26460
40393	8311
40393	20364
40393	26118
40394	9735
40394	14356
40394	20075
40395	8113
40395	10181
40395	25016
40396	5253
40396	9611
40396	14149
40397	15367
40397	18509
40397	26407
40398	1983
40398	8418
40398	15728
40399	20116
40399	21812
40399	27083
40400	4000
40400	21101
40400	22335
40401	8945
40401	11930
40401	14162
40402	4945
40402	20101
40402	23299
40403	3552
40403	13019
40403	16946
40404	140
40404	15906
40404	16327
40405	4000
40405	26118
40405	26933
40406	17047
40406	24175
40406	25690
40407	463
40407	16548
40407	22516
40408	2
40408	7681
40408	23580
40409	7933
40409	10340
40409	24738
40410	8615
40410	11199
40410	24455
40411	8186
40411	9755
40411	25275
40412	2892
40412	13673
40412	18674
40413	7681
40413	15392
40413	16893
40414	9735
40414	18417
40414	23227
40415	16101
40415	20364
40415	24422
40416	8547
40416	19452
40416	25955
40417	2452
40417	20042
40417	27182
40418	15814
40418	20797
40418	27048
40419	6078
40419	13480
40419	20070
40420	14017
40420	19525
40420	23231
40421	14412
40421	23073
40421	24164
40422	2398
40422	16291
40422	24976
40423	1064
40423	5220
40423	9708
40424	17636
40424	18171
40424	20507
40425	4117
40425	8481
40425	24164
40426	8048
40426	20033
40426	20214
40427	1205
40427	5341
40427	8052
40428	14465
40428	21987
40428	26486
40429	1014
40429	9974
40429	25716
40430	3753
40430	4304
40430	14162
40431	2036
40431	9725
40431	12401
40432	23516
40432	24422
40432	25132
40433	277
40433	12172
40433	24365
40434	3625
40434	16189
40434	27567
40435	12618
40435	25132
40435	26223
40436	4603
40436	22203
40436	24908
40437	7997
40437	23294
40437	24639
40438	647
40438	3460
40438	18481
40439	976
40439	1869
40439	18286
40440	2885
40440	5032
40440	14746
40441	9670
40441	16291
40441	25239
40442	3465
40442	11751
40442	21408
40443	8864
40443	14040
40443	15173
40444	10215
40444	12258
40444	24365
40445	11348
40445	11833
40445	11895
40446	16328
40446	23181
40446	23619
40447	10181
40447	10340
40447	20224
40448	6451
40448	16113
40448	20357
40449	17786
40449	20767
40449	25430
40450	2460
40450	16535
40450	24868
40451	16092
40451	20364
40451	27278
40452	7997
40452	9708
40452	15535
40453	9074
40453	13369
40453	15923
40454	5955
40454	12350
40454	22233
40455	8547
40455	16946
40455	19447
40456	455
40456	23299
40456	24164
40457	2201
40457	20293
40457	26111
40458	15437
40458	16440
40458	21994
40459	1353
40459	6798
40459	27124
40460	137
40460	3660
40460	15650
40461	8596
40461	12466
40461	18994
40462	8663
40462	11910
40462	18517
40463	15624
40463	20357
40463	21769
40464	14132
40464	16637
40464	19864
40465	1846
40465	21994
40465	24976
40466	4804
40466	7844
40466	16328
40467	11177
40467	17081
40467	19848
40468	4308
40468	8984
40468	11503
40469	12911
40469	16092
40469	25915
40470	2516
40470	5841
40470	26001
40471	8156
40471	9051
40471	13673
40472	21994
40472	22503
40472	23317
40473	2201
40473	8946
40473	25210
40474	946
40474	11066
40474	19716
40475	9489
40475	10720
40475	11870
40476	4671
40476	13135
40476	22258
40477	15057
40477	15633
40477	19182
40478	1777
40478	14746
40478	18305
40479	10887
40479	21074
40479	26300
40480	8452
40480	14418
40480	17476
40481	2425
40481	9565
40481	12674
40482	11930
40482	24055
40482	26053
40483	19447
40483	20364
40483	26111
40484	11862
40484	15217
40484	22898
40485	20436
40485	23989
40485	27459
40486	678
40486	18467
40486	24234
40487	8547
40487	20823
40487	26913
40488	11008
40488	13146
40488	24838
40489	4101
40489	13484
40489	19969
40490	2315
40490	9947
40490	18674
40491	9670
40491	10802
40491	20241
40492	2208
40492	14859
40492	23294
40493	167
40493	6115
40493	9908
40494	7165
40494	8048
40494	10186
40495	16656
40495	19674
40495	23259
40496	3301
40496	16465
40496	18727
40497	3788
40497	10181
40497	26111
40498	3710
40498	10887
40498	15905
40499	14675
40499	23937
40499	27422
40500	8768
40500	11930
40500	18883
40501	11370
40501	22480
40501	26377
40502	1275
40502	19525
40502	19719
40503	21994
40503	24455
40503	27143
40504	6287
40504	8784
40504	10005
40505	4810
40505	13142
40505	26705
40506	2746
40506	12602
40506	13297
40507	455
40507	20511
40507	23299
40508	13365
40508	19329
40508	25544
40509	19447
40509	20825
40509	27048
40510	8230
40510	14119
40510	17078
40511	1786
40511	21769
40511	24636
40512	733
40512	20957
40512	24677
40513	12743
40513	18674
40513	20436
40514	4710
40514	20242
40514	21239
40515	140
40515	3879
40515	8187
40516	4387
40516	15147
40516	15203
40517	2425
40517	20797
40517	21208
40518	323
40518	1181
40518	21767
40519	9565
40519	19619
40519	21994
40520	11560
40520	13171
40520	22977
40521	14118
40521	16440
40521	16916
40522	14724
40522	18271
40522	25612
40523	486
40523	14856
40523	24234
40524	4945
40524	16644
40524	26211
40525	8172
40525	18813
40525	23181
40526	13408
40526	22051
40526	26887
40527	7913
40527	11090
40527	15923
40528	14992
40528	18327
40528	20033
40529	10788
40529	14992
40529	15437
40530	4057
40530	14383
40530	26020
40531	14992
40531	16291
40531	23516
40532	9222
40532	20293
40532	23671
40533	12230
40533	14724
40533	18674
40534	3297
40534	13540
40534	18436
40535	3311
40535	13480
40535	23299
40536	18275
40536	20335
40536	22173
40537	5353
40537	5888
40537	23003
40538	6085
40538	13781
40538	17493
40539	1461
40539	6067
40539	27247
40540	6078
40540	14992
40540	24164
40541	926
40541	12184
40541	16470
40542	5429
40542	11862
40542	18644
40543	2036
40543	4248
40543	13019
40544	2036
40544	9947
40544	12401
40545	19938
40545	20248
40545	26020
40546	7385
40546	14040
40546	25915
40547	2527
40547	23282
40547	26726
40548	9845
40548	18316
40548	26651
40549	10848
40549	16735
40549	24616
40550	16910
40550	18152
40550	27228
40551	10592
40551	11930
40551	26941
40552	3488
40552	11175
40552	12968
40553	12743
40553	19505
40553	21873
40554	8702
40554	21955
40554	25032
40555	3297
40555	17266
40555	17432
40556	1777
40556	14746
40556	22478
40557	1135
40557	17751
40557	26300
40558	4057
40558	20767
40558	25021
40559	14220
40559	22233
40559	23364
40560	4000
40560	23055
40560	27464
40561	11895
40561	17432
40561	20785
40562	8573
40562	15925
40562	22503
40563	15246
40563	20229
40563	23466
40564	3155
40564	5603
40564	21780
40565	2513
40565	9167
40565	14418
40566	6373
40566	16276
40566	16735
40567	9947
40567	23516
40567	23833
40568	5196
40568	7023
40568	24267
40569	3155
40569	18338
40569	26222
40570	16687
40570	17939
40570	21519
40571	13041
40571	14118
40571	17825
40572	10127
40572	11064
40572	23227
40573	1647
40573	5034
40573	21837
40574	8052
40574	21519
40574	21971
40575	926
40575	12911
40575	22490
40576	7452
40576	9831
40576	18644
40577	10127
40577	12969
40577	21061
40578	2483
40578	12574
40578	17248
40579	8452
40579	14467
40579	20101
40580	13234
40580	14724
40580	24164
40581	1064
40581	1418
40581	13234
40582	9147
40582	11064
40582	24892
40583	10121
40583	16022
40583	16440
40584	675
40584	15460
40584	17844
40585	8547
40585	8886
40585	23294
40586	1103
40586	17376
40586	18050
40587	5384
40587	6682
40587	18327
40588	12305
40588	15650
40588	16556
40589	7383
40589	10638
40589	20851
40590	1773
40590	4945
40590	15057
40591	1777
40591	5032
40591	8311
40592	1450
40592	14859
40592	25110
40593	1205
40593	12315
40593	25257
40594	23003
40594	23111
40594	25939
40595	3403
40595	14138
40595	21276
40596	16470
40596	19525
40596	26651
40597	2036
40597	5124
40597	12466
40598	19988
40598	23299
40598	25239
40599	21473
40599	23332
40599	23504
40600	8475
40600	9771
40600	26308
40601	4783
40601	16332
40601	17286
40602	15551
40602	22207
40602	25505
40603	17632
40603	20835
40603	24141
40604	2516
40604	3460
40604	16814
40605	11484
40605	14040
40605	18175
40606	7971
40606	14040
40606	20436
40607	1723
40607	8746
40607	25992
40608	12217
40608	13673
40608	15624
40609	13930
40609	18096
40609	18727
40610	10189
40610	20433
40610	25329
40611	6598
40611	8945
40611	20229
40612	2606
40612	21775
40612	23294
40613	17837
40613	25282
40613	26705
40614	15691
40614	16470
40614	21430
40615	13673
40615	15382
40615	20436
40616	3552
40616	19280
40616	25460
40617	4837
40617	11930
40617	14746
40618	4884
40618	12553
40618	24155
40619	11754
40619	21596
40619	23717
40620	8740
40620	24013
40620	25975
40621	194
40621	12794
40621	27159
40622	6062
40622	17047
40622	24365
40623	6683
40623	15064
40623	25406
40624	7802
40624	15535
40624	16644
40625	9708
40625	14577
40625	18726
40626	5818
40626	18655
40626	26651
40627	11930
40627	15314
40627	22609
40628	1494
40628	11596
40628	20335
40629	2649
40629	7984
40629	20672
40630	4804
40630	22173
40630	25282
40631	167
40631	12305
40631	16656
40632	14162
40632	20763
40632	23299
40633	10887
40633	21276
40633	24603
40634	463
40634	11525
40634	16500
40635	8886
40635	18149
40635	18175
40636	2958
40636	13365
40636	18267
40637	3403
40637	7910
40637	12720
40638	18417
40638	21915
40638	22501
40639	16914
40639	19716
40639	24402
40640	10369
40640	12534
40640	24801
40641	9167
40641	10788
40641	13408
40642	3478
40642	10761
40642	20527
40643	18338
40643	22501
40643	26377
40644	795
40644	2036
40644	15905
40645	3973
40645	7944
40645	19575
40646	710
40646	10181
40646	20101
40647	12574
40647	16656
40647	23466
40648	278
40648	4945
40648	14435
40649	9735
40649	12719
40649	16092
40650	1231
40650	9679
40650	15650
40651	8547
40651	9349
40651	22051
40652	4835
40652	15633
40652	16160
40653	3155
40653	14526
40653	15713
40654	4467
40654	18196
40654	27422
40655	7681
40655	17058
40655	24234
40656	2606
40656	4121
40656	9565
40657	9708
40657	12674
40657	27278
40658	18994
40658	23266
40658	27278
40659	11059
40659	20314
40659	22918
40660	6917
40660	16440
40660	27656
40661	4158
40661	13221
40661	22672
40662	8886
40662	20511
40662	23299
40663	9725
40663	14992
40663	24687
40664	11540
40664	19109
40664	20435
40665	867
40665	1587
40665	18674
40666	4810
40666	8768
40666	20224
40667	18175
40667	25132
40667	27470
40668	14327
40668	19525
40668	25239
40669	14871
40669	20591
40669	24636
40670	7078
40670	17198
40670	23181
40671	1049
40671	5032
40671	9215
40672	2058
40672	5589
40672	15947
40673	8589
40673	18417
40673	20364
40674	4463
40674	5668
40674	19574
40675	10189
40675	19377
40675	22760
40676	672
40676	18994
40676	20224
40677	519
40677	14467
40677	17593
40678	3681
40678	9611
40678	9811
40679	9582
40679	11180
40679	11427
40680	5384
40680	7997
40680	19920
40681	10761
40681	15167
40681	22825
40682	4000
40682	24422
40682	25245
40683	10158
40683	14436
40683	19260
40684	15064
40684	22514
40684	25065
40685	4686
40685	20248
40685	23299
40686	14724
40686	19135
40686	25132
40687	8547
40687	8945
40687	16440
40688	1846
40688	9489
40688	21769
40689	14678
40689	18923
40689	22246
40690	10670
40690	10811
40690	14058
40691	2440
40691	7276
40691	23516
40692	979
40692	15363
40692	17124
40693	453
40693	4566
40693	18550
40694	699
40694	9400
40694	12436
40695	10135
40695	11064
40695	23294
40696	3606
40696	6436
40696	25213
40697	3355
40697	15114
40697	27459
40698	16092
40698	19938
40698	24801
40699	137
40699	18171
40699	25488
40700	10325
40700	16465
40700	19239
40701	9708
40701	13519
40701	27065
40702	15173
40702	19619
40702	26959
40703	11251
40703	16411
40703	16697
40704	2746
40704	10121
40704	12408
40705	10121
40705	11815
40705	18171
40706	8600
40706	17286
40706	22760
40707	6255
40707	12401
40707	16656
40708	6642
40708	11214
40708	18367
40709	6041
40709	9489
40709	11277
40710	22918
40710	24455
40710	26118
40711	19239
40711	23299
40711	25132
40712	4566
40712	9068
40712	23073
40713	8697
40713	9275
40713	15650
40714	382
40714	7910
40714	13019
40715	8663
40715	22962
40715	24895
40716	10369
40716	15633
40716	23299
40717	926
40717	8223
40717	9947
40718	19988
40718	26402
40718	26721
40719	14387
40719	17825
40719	27656
40720	9254
40720	14789
40720	23433
40721	9565
40721	21158
40721	23118
40722	5007
40722	10006
40722	24616
40723	12212
40723	14871
40723	20357
40724	3155
40724	14792
40724	20631
40725	14231
40725	21434
40725	22508
40726	3453
40726	4686
40726	13736
40727	9325
40727	16328
40727	23101
40728	3408
40728	12337
40728	25110
40729	6877
40729	11825
40729	22850
40730	4026
40730	5636
40730	9907
40731	1388
40731	3065
40731	11151
40732	4121
40732	11462
40732	27065
40733	1450
40733	12614
40733	22963
40734	6706
40734	7452
40734	8312
40735	15314
40735	16702
40735	21519
40736	11851
40736	19992
40736	22381
40737	12674
40737	20851
40737	26486
40738	3311
40738	15855
40738	16291
40739	3155
40739	5603
40739	7383
40740	3297
40740	19644
40740	25453
40741	15535
40741	15633
40741	26020
40742	8721
40742	10707
40742	14079
40743	3894
40743	9132
40743	24209
40744	14040
40744	16440
40744	20293
40745	6206
40745	8048
40745	26089
40746	5384
40746	8754
40746	18151
40747	17751
40747	18970
40747	22401
40748	3710
40748	19267
40748	26651
40749	11484
40749	15732
40749	17751
40750	3754
40750	4919
40750	13948
40751	4603
40751	12035
40751	24557
40752	3828
40752	12553
40752	14081
40753	1575
40753	7628
40753	22922
40754	2606
40754	8596
40754	8946
40755	4834
40755	20189
40755	24321
40756	6140
40756	11777
40756	25858
40757	137
40757	15896
40757	20154
40758	11851
40758	17825
40758	26257
40759	11199
40759	13122
40759	15532
40760	1201
40760	8320
40760	21837
40761	4158
40761	4481
40761	21434
40762	12968
40762	13829
40762	20189
40763	5547
40763	7933
40763	8946
40764	6884
40764	24049
40764	25140
40765	4832
40765	10655
40765	11111
40766	13829
40766	22918
40766	23011
40767	486
40767	2517
40767	11366
40768	9370
40768	23365
40768	26111
40769	16328
40769	18327
40769	23989
40770	455
40770	8320
40770	22480
40771	15658
40771	18727
40771	19452
40772	382
40772	9867
40772	19108
40773	5223
40773	18834
40773	26629
40774	8464
40774	20952
40774	25975
40775	1991
40775	14723
40775	16787
40776	2502
40776	22173
40776	27055
40777	7042
40777	8406
40777	13174
40778	7096
40778	8596
40778	18244
40779	12562
40779	12885
40779	27567
40780	14162
40780	21519
40780	22609
40781	776
40781	10218
40781	17039
40782	2315
40782	2795
40782	26402
40783	7453
40783	8886
40783	14792
40784	4406
40784	12143
40784	21408
40785	9947
40785	21282
40785	25858
40786	8740
40786	10868
40786	21929
40787	3606
40787	18347
40787	24646
40788	10121
40788	20314
40788	25062
40789	9479
40789	21158
40789	26059
40790	8048
40790	20357
40790	24076
40791	12511
40791	18380
40791	19452
40792	926
40792	14792
40792	23814
40793	11930
40793	12743
40793	15557
40794	14040
40794	16440
40794	27216
40795	2162
40795	16470
40795	23466
40796	9489
40796	15437
40796	18477
40797	926
40797	11645
40797	14467
40798	7917
40798	21519
40798	22958
40799	10186
40799	22609
40799	24616
40800	11370
40800	20364
40800	23314
40801	15328
40801	16304
40801	26769
40802	12466
40802	12940
40802	14040
40803	8547
40803	23671
40803	24164
40804	4481
40804	13627
40804	16485
40805	1103
40805	19116
40805	20130
40806	9415
40806	17488
40806	21434
40807	1295
40807	3311
40807	23299
40808	6550
40808	13023
40808	26782
40809	1846
40809	5761
40809	25406
40810	4026
40810	24250
40810	25809
40811	926
40811	13519
40811	14379
40812	7710
40812	16223
40812	26824
40813	8186
40813	9708
40813	10955
40814	7571
40814	14418
40814	23989
40815	4101
40815	10369
40815	25460
40816	10127
40816	18727
40816	24639
40817	7917
40817	20156
40817	22609
40818	18433
40818	24616
40818	26300
40819	21837
40819	23869
40819	26020
40820	2161
40820	16291
40820	24687
40821	1616
40821	2260
40821	14212
40822	7407
40822	14678
40822	14960
40823	16644
40823	19989
40823	20248
40824	8946
40824	12743
40824	25406
40825	8945
40825	16235
40825	25159
40826	3476
40826	19560
40826	23926
40827	16054
40827	21101
40827	24976
40828	1484
40828	5341
40828	19583
40829	17751
40829	18923
40829	24616
40830	6373
40830	14716
40830	25459
40831	137
40831	6958
40831	20357
40832	2892
40832	8052
40832	20409
40833	2082
40833	10405
40833	16538
40834	2342
40834	13571
40834	16880
40835	12969
40835	22480
40835	24772
40836	1288
40836	23505
40836	26111
40837	1777
40837	12701
40837	16809
40838	8746
40838	9708
40838	20631
40839	2425
40839	9370
40839	20364
40840	14418
40840	18994
40840	27422
40841	20357
40841	20511
40841	25282
40842	2036
40842	20499
40842	20511
40843	10186
40843	14724
40843	18674
40844	140
40844	2021
40844	2906
40845	23516
40845	24784
40845	25265
40846	7853
40846	25858
40846	25955
40847	17486
40847	26377
40847	27278
40848	4026
40848	8350
40848	18481
40849	5855
40849	10507
40849	14859
40850	11930
40850	25453
40850	26111
40851	194
40851	11177
40851	20525
40852	5214
40852	14040
40852	19674
40853	4057
40853	8547
40853	19452
40854	3710
40854	7406
40854	26559
40855	4396
40855	12620
40855	17627
40856	4057
40856	12574
40856	19981
40857	2743
40857	16378
40857	19348
40858	2658
40858	16265
40858	24687
40859	15713
40859	21994
40859	26486
40860	12212
40860	14746
40860	19577
40861	12184
40861	21571
40861	24616
40862	11697
40862	14767
40862	27567
40863	2606
40863	11462
40863	18984
40864	12911
40864	13366
40864	17825
40865	15064
40865	20706
40865	23266
40866	4945
40866	12911
40866	24225
40867	18834
40867	22595
40867	26319
40868	16765
40868	21265
40868	25260
40869	16291
40869	19239
40869	20945
40870	3232
40870	19447
40870	21994
40871	9679
40871	14040
40871	17476
40872	13574
40872	16645
40872	20164
40873	2036
40873	5762
40873	9055
40874	4000
40874	15623
40874	19091
40875	10761
40875	15147
40875	23486
40876	1777
40876	20436
40876	20797
40877	14724
40877	21994
40877	22918
40878	3935
40878	25460
40878	25778
40879	19405
40879	22918
40879	25282
40880	18380
40880	20229
40880	20357
40881	16470
40881	19502
40881	24784
40882	10478
40882	21228
40882	24172
40883	3042
40883	15915
40883	19314
40884	11802
40884	14150
40884	23299
40885	16189
40885	18861
40885	25308
40886	11850
40886	20130
40886	24616
40887	2779
40887	13057
40887	24349
40888	5818
40888	18149
40888	24616
40889	13703
40889	18727
40889	24976
40890	8946
40890	17806
40890	26824
40891	3232
40891	24422
40891	25282
40892	474
40892	13386
40892	14878
40893	2606
40893	9565
40893	27278
40894	13137
40894	16180
40894	22478
40895	2398
40895	20304
40895	21449
40896	2892
40896	9725
40896	26705
40897	15314
40897	25282
40897	25406
40898	16304
40898	16465
40898	25253
40899	8480
40899	14047
40899	24201
40900	15535
40900	20851
40900	23227
40901	16465
40901	21983
40901	25265
40902	14349
40902	20243
40902	21654
40903	926
40903	1087
40903	22337
